Age;Gender;Speed_of_Impact;Helmet_Used;Seatbelt_Used;Survived
46;Female;109;Yes;No;not_survived
53;Male;67;Yes;No;not_survived
30;Female;104;Yes;Yes;not_survived
49;Male;58;Yes;No;survived
24;Female;119;Yes;Yes;not_survived
68;Male;52;No;No;survived
39;Female;113;No;No;survived
45;Female;42;No;No;not_survived
19;Female;29;No;No;not_survived
59;Female;88;Yes;No;not_survived
62;Female;119;Yes;Yes;survived
23;Male;53;Yes;Yes;not_survived
45;Male;71;No;No;survived
45;Male;114;No;No;not_survived
61;Female;29;Yes;Yes;survived
61;Male;38;Yes;No;survived
37;Female;77;No;No;not_survived
47;Female;115;No;Yes;survived
28;Male;20;Yes;No;survived
45;Male;88;Yes;No;not_survived
42;Female;23;No;Yes;survived
56;Male;35;Yes;Yes;not_survived
50;Female;43;Yes;Yes;survived
18;Female;99;Yes;No;not_survived
44;Female;21;No;Yes;not_survived
69;Female;111;No;Yes;survived
30;Female;51;No;Yes;survived
58;Male;110;No;Yes;survived
20;Male;103;No;Yes;survived
56;Female;43;No;Yes;survived
